=== STDOUT ===
TOKEN(FUN, "fn")
TOKEN(ID, "main")
TOKEN(LPAREN, "(")
TOKEN(RPAREN, ")")
TOKEN(LBRACK, "{")
TOKEN(LET, "let")
TOKEN(MUT, "mut")
TOKEN(ID, "palabras")
TOKEN(COLON, ":")
TOKEN(LCORCH, "[")
TOKEN(ID, "String")
TOKEN(SEMICOL, ";")
TOKEN(NUM, "3")
TOKEN(RCORCH, "]")
TOKEN(ASSIGN, "=")
TOKEN(LCORCH, "[")

TOKEN(COMA, ",")

TOKEN(COMA, ",")

TOKEN(RCORCH, "]")
TOKEN(SEMICOL, ";")
TOKEN(LET, "let")
TOKEN(ID, "i")
TOKEN(COLON, ":")
TOKEN(ID, "i64")
TOKEN(ASSIGN, "=")
TOKEN(NUM, "1")
TOKEN(SEMICOL, ";")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(PRINT_NUM, ""{}"")
TOKEN(COMA, ",")

TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(PRINT_NUM, ""{}"")
TOKEN(COMA, ",")
TOKEN(ID, "palabras")
TOKEN(LCORCH, "[")
TOKEN(NUM, "0")
TOKEN(RCORCH, "]")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(PRINT_NUM, ""{}"")
TOKEN(COMA, ",")
TOKEN(ID, "palabras")
TOKEN(LCORCH, "[")
TOKEN(NUM, "1")
TOKEN(RCORCH, "]")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(PRINT_NUM, ""{}"")
TOKEN(COMA, ",")
TOKEN(ID, "palabras")
TOKEN(LCORCH, "[")
TOKEN(NUM, "2")
TOKEN(RCORCH, "]")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(ID, "palabras")
TOKEN(LCORCH, "[")
TOKEN(ID, "i")
TOKEN(RCORCH, "]")
TOKEN(ASSIGN, "=")

TOKEN(SEMICOL, ";")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(PRINT_NUM, ""{}"")
TOKEN(COMA, ",")
TOKEN(ID, "palabras")
TOKEN(LCORCH, "[")
TOKEN(ID, "i")
TOKEN(RCORCH, "]")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RETURN, "return")
TOKEN(LPAREN, "(")
TOKEN(NUM, "0")
TOKEN(RPAREN, ")")
TOKEN(RBRACK, "}")
Parser exitoso
Generando codigo ensamblador en string-inputs/input-4.s

=== STDERR ===
